"date","proportion","stage","min_temp","max_temp","prov","year"
"2015-06-12","0","L5","12.1","23.9","on",2015
"2015-06-13","0","L5","9.7","24","on",2015
"2015-06-14","0","L5","12","22.2","on",2015
"2015-06-15","0","L5","15.1","23.3","on",2015
"2015-06-16","0","L5","9.4","20.4","on",2015
"2015-06-17","0","L5","9","19.8","on",2015
"2015-06-18","0","L5","4.4","18.2","on",2015
"2015-06-19","0","L5","0.5","19","on",2015
"2015-06-20","0","L5","9.5","15.4","on",2015
"2015-06-21","0","L5","9.7","17.5","on",2015
"2015-06-22","0","L5","7.5","23.7","on",2015
"2015-06-23","0","L5","8.3","15.8","on",2015
"2015-06-24","0","L5","8.6","19.6","on",2015
"2015-06-25","0","L5","6.1","22.6","on",2015
"2015-06-26","0","L5","7.4","26.6","on",2015
"2015-06-27","0","L5","11.7","25.5","on",2015
"2015-06-28","0","L5","14.3","25.9","on",2015
"2015-06-29","0.004","L5","12.4","27.6","on",2015
"2015-06-30","0.02","L5","8.1","12.8","on",2015
"2015-07-01","0.172","L5","6.3","17.4","on",2015
"2015-07-02","0.356","L5","3.8","21.7","on",2015
"2015-07-03","0.404","L5","9.1","18.4","on",2015
"2015-07-04","0.464","L5","11.4","20.2","on",2015
"2015-07-05","0.616","L5","9","27.5","on",2015
"2015-07-06","0.648","L5","16.7","26.7","on",2015
"2015-07-07","0.664","L5","7.8","16.4","on",2015
"2015-07-08","0.572","L5","4.5","24.3","on",2015
"2015-07-09","0.512","L5","11.4","22.8","on",2015
"2015-07-10","0.468","L5","12.4","25.9","on",2015
"2015-07-11","0.456","L5","19","30.7","on",2015
"2015-07-12","0.428","L5","17","28.8","on",2015
"2015-07-13","0.376","L5","16","25.4","on",2015
"2015-07-14","0.332","L5","7.1","17.3","on",2015
"2015-07-15","0.264","L5","3.8","21","on",2015
"2015-07-16","0.16","L5","8.5","25.1","on",2015
"2015-07-17","0.096","L5","11.8","20.5","on",2015
"2015-07-18","0.072","L5","16.5","25.4","on",2015
"2015-07-19","0.052","L5","16.1","25.5","on",2015
"2015-07-20","0.028","L5","12.4","24","on",2015
"2015-07-21","0.012","L5","12.5","19.9","on",2015
"2015-07-22","0.012","L5","12.5","19.5","on",2015
"2015-07-23","0.004","L5","6.6","25","on",2015
"2015-07-24","0.004","L5","8","28.8","on",2015
"2015-07-25","0.004","L5","15.9","26.6","on",2015
"2015-07-26","0.004","L5","13.2","28.8","on",2015
"2015-07-27","0.004","L5","13.8","28.7","on",2015
"2015-07-28","0.004","L5","16.3","33.2","on",2015
"2015-07-29","0","L5","17.8","29.9","on",2015
"2015-07-30","0","L5","15.4","21.4","on",2015
"2015-07-31","0","L5","13.9","20.6","on",2015
"2015-08-01","0","L5","12.4","23","on",2015
"2015-08-02","0","L5","13.2","23","on",2015
"2015-08-03","0","L5","10.1","16.8","on",2015
"2015-08-04","0","L5","11.7","16.6","on",2015
"2015-08-05","0","L5","11.5","16.4","on",2015
"2015-08-06","0","L5","9.1","21.7","on",2015
"2015-08-07","0","L5","8.2","22.6","on",2015
"2015-08-08","0","L5","10.7","23.3","on",2015
"2015-08-09","0","L5","16","25.9","on",2015
"2015-08-10","0","L5","15","24.4","on",2015
"2015-08-11","0","L5","12.2","17.4","on",2015
"2015-08-12","0","L5","7.7","21.4","on",2015
"2015-08-13","0","L5","7.5","27.3","on",2015
"2015-08-14","0","L5","14.9","28.2","on",2015
"2015-08-15","0","L5","11.5","29.6","on",2015
"2015-08-16","0","L5","18.6","30.5","on",2015
"2015-08-17","0","L5","14.7","21.7","on",2015
"2015-08-18","0","L5","13.2","15.5","on",2015
"2015-08-19","0","L5","14.3","24.4","on",2015
"2015-08-20","0","L5","15.4","20.9","on",2015
"2015-08-21","0","L5","11.8","21.6","on",2015
"2015-08-22","0","L5","10.4","25.9","on",2015
"2015-08-23","0","L5","15.2","25.3","on",2015
"2015-08-24","0","L5","12","18.2","on",2015
"2015-08-25","0","L5","10.2","14.3","on",2015
"2015-08-26","0","L5","8.8","13.4","on",2015
"2015-08-27","0","L5","10.1","20.6","on",2015
"2015-08-28","0","L5","10.2","22.2","on",2015
"2015-08-29","0","L5","15.8","20.9","on",2015
"2015-08-30","0","L5","13.6","24.1","on",2015
"2015-08-31","0","L5","16.2","23.8","on",2015
"2015-09-01","0","L5","17.4","26.5","on",2015
"2015-09-02","0","L5","17.4","28.1","on",2015
"2015-09-03","0","L5","12","25.7","on",2015
"2015-09-04","0","L5","8.1","27.3","on",2015
"2015-09-05","0","L5","12.6","28","on",2015
"2015-09-06","0","L5","18","27","on",2015
"2015-09-07","0","L5","17.8","25.1","on",2015
"2015-09-08","0","L5","12.6","20.2","on",2015
"2015-09-09","0","L5","11.5","19.3","on",2015
"2015-09-10","0","L5","6.8","17.6","on",2015
"2015-09-11","0","L5","7.3","10.8","on",2015
"2015-09-12","0","L5","5","11.7","on",2015
"2015-09-13","0","L5","7.9","17.8","on",2015
"2015-09-14","0","L5","10.6","24.6","on",2015
"2015-09-15","0","L5","13.2","27.4","on",2015
"2015-09-16","0","L5","17.1","28.9","on",2015
"2015-09-17","0","L5","17.1","28.1","on",2015
"2015-09-18","0","L5","9","19.9","on",2015
"2015-09-19","0","L5","2.3","9.5","on",2015
"2015-09-20","0","L5","4.4","20.1","on",2015
"2015-09-21","0","L5","7.6","22.1","on",2015
"2015-09-22","0","L5","9.6","20.5","on",2015
"2015-09-23","0","L5","3.7","16.5","on",2015
"2015-09-24","0","L5","-0.2","13.6","on",2015
"2015-09-25","0","L5","6.7","17.1","on",2015
"2015-09-26","0","L5","5.2","21.8","on",2015
"2015-09-27","0","L5","12","23.6","on",2015
"2015-09-28","0","L5","9.5","19.6","on",2015
"2015-09-29","0","L5","-1.9","11.9","on",2015
"2015-09-30","0","L5","-3.1","10.9","on",2015
"2015-10-01","0","L5","-3.5","10.1","on",2015
"2015-10-02","0","L5","-2.1","11","on",2015
"2015-10-03","0","L5","-2","9.6","on",2015
"2015-10-04","0","L5","-0.4","10.5","on",2015
"2015-10-05","0","L5","-2.1","13.9","on",2015
"2015-10-06","0","L5","4.3","14.9","on",2015
"2015-10-07","0","L5","-3.3","9.2","on",2015
"2015-10-08","0","L5","-2.1","7.6","on",2015
"2015-10-09","0","L5","-4.2","10","on",2015
"2015-10-10","0","L5","-3.8","10.9","on",2015
"2015-10-11","0","L5","8.6","20.5","on",2015
"2015-10-12","0","L5","8.9","18.6","on",2015
"2015-10-13","0","L5","0.3","10.6","on",2015
"2015-10-14","0","L5","-2.2","5.3","on",2015
"2015-10-15","0","L5","1.9","6.5","on",2015
"2015-10-16","0","L5","-3.2","0.9","on",2015
"2015-10-17","0","L5","-4","1","on",2015
"2015-10-18","0","L5","-5.2","-2.1","on",2015
"2015-10-19","0","L5","-1","13.9","on",2015
"2015-10-20","0","L5","-3.8","5.4","on",2015
"2015-10-21","0","L5","-8","1","on",2015
"2015-10-22","0","L5","-1.8","1.5","on",2015
"2015-10-23","0","L5","-4","6.4","on",2015
"2015-10-24","0","L5","2.6","7.9","on",2015
"2015-10-25","0","L5","-3.3","1.1","on",2015
"2015-10-26","0","L5","-5.4","2.4","on",2015
"2015-10-27","0","L5","-2.9","9","on",2015
"2015-10-28","0","L5","0.3","6.6","on",2015
"2015-10-29","0","L5","-0.1","8.3","on",2015
"2015-10-30","0","L5","-1.8","2.3","on",2015
"2015-10-31","0","L5","2.1","7.2","on",2015
"2015-11-01","0","L5","4.1","6.9","on",2015
"2015-11-02","0","L5","3.3","10.1","on",2015
"2015-11-03","0","L5","4.3","8.8","on",2015
"2015-11-04","0","L5","3.7","14.4","on",2015
"2015-11-05","0","L5","6.4","17","on",2015
"2015-11-06","0","L5","1","14.8","on",2015
"2015-11-07","0","L5","-3.8","2.5","on",2015
"2015-11-08","0","L5","-3.9","7.8","on",2015
"2015-11-09","0","L5","3.6","13","on",2015
"2015-11-10","0","L5","-2.1","12.8","on",2015
"2015-11-11","0","L5","-4","5.7","on",2015
"2015-11-12","0","L5","-3.7","0.7","on",2015
"2015-11-13","0","L5","-4.7","-2.3","on",2015
"2015-11-14","0","L5","-8.8","0.3","on",2015
"2015-11-15","0","L5","-0.4","5.9","on",2015
"2015-11-16","0","L5","-7.8","2.6","on",2015
"2015-11-17","0","L5","-3","7.3","on",2015
"2015-11-18","0","L5","2.8","12","on",2015
"2015-11-19","0","L5","-1.6","11.8","on",2015
"2015-11-20","0","L5","-4.7","-0.4","on",2015
"2015-11-21","0","L5","-8.3","-2.3","on",2015
"2015-11-22","0","L5","-11.9","-7.1","on",2015
"2015-11-23","0","L5","-16","-4.4","on",2015
"2015-11-24","0","L5","-12.1","-4.3","on",2015
"2015-11-25","0","L5","-4.3","5.2","on",2015
"2015-11-26","0","L5","-7.1","6.1","on",2015
"2015-11-27","0","L5","-14.8","-8.8","on",2015
"2015-11-28","0","L5","-16.6","-1.5","on",2015
"2015-11-29","0","L5","-12.1","-4.5","on",2015
"2015-11-30","0","L5","-6.2","3.5","on",2015
"2015-12-01","0","L5","-8.1","-0.2","on",2015
"2015-12-02","0","L5","-2.7","1.5","on",2015
"2015-12-03","0","L5","-4.9","-2.3","on",2015
"2015-12-04","0","L5","-1.1","1.4","on",2015
"2015-12-05","0","L5","-2.2","10.2","on",2015
"2015-12-06","0","L5","-0.2","3.9","on",2015
"2015-12-07","0","L5","-4.3","0.4","on",2015
"2015-12-08","0","L5","-3","2.1","on",2015
"2015-12-09","0","L5","1.8","3.7","on",2015
"2015-12-10","0","L5","1.8","4.8","on",2015
"2015-12-11","0","L5","-1.4","6.2","on",2015
"2015-12-12","0","L5","-2.7","-0.4","on",2015
"2015-12-13","0","L5","-4.8","-0.3","on",2015
"2015-12-14","0","L5","-2.4","0","on",2015
"2015-12-15","0","L5","-7.5","-4.5","on",2015
"2015-12-16","0","L5","-8.1","-3.1","on",2015
"2015-12-17","0","L5","-3.3","1.4","on",2015
"2015-12-18","0","L5","-9.9","-3.4","on",2015
"2015-12-19","0","L5","-11.7","-9.3","on",2015
"2015-12-20","0","L5","-10.4","-4.2","on",2015
"2015-12-21","0","L5","-8.5","-2.8","on",2015
"2015-12-22","0","L5","-9.3","-7.9","on",2015
"2015-12-23","0","L5","-5.8","5.8","on",2015
"2015-12-24","0","L5","0.2","10.1","on",2015
"2015-12-25","0","L5","-3.8","-0.7","on",2015
"2015-12-26","0","L5","-9.1","-3.8","on",2015
"2015-12-27","0","L5","-21.6","-9.7","on",2015
"2015-12-28","0","L5","-24.3","-17.9","on",2015
"2015-12-29","0","L5","-16.6","-11.1","on",2015
"2015-12-30","0","L5","-16.4","-12.8","on",2015
"2015-12-31","0","L5","-17.5","-4.7","on",2015
"2015-01-01","0","L6","-21","-11.5","on",2015
"2015-01-02","0","L6","-27.8","-20.7","on",2015
"2015-01-03","0","L6","-26","-8.1","on",2015
"2015-01-04","0","L6","-25.9","-9.4","on",2015
"2015-01-05","0","L6","-31.1","-24.9","on",2015
"2015-01-06","0","L6","-24.6","-19.7","on",2015
"2015-01-07","0","L6","-31.9","-27.9","on",2015
"2015-01-08","0","L6","-24.9","-11.8","on",2015
"2015-01-09","0","L6","-26.8","-18.2","on",2015
"2015-01-10","0","L6","-30.4","-17.5","on",2015
"2015-01-11","0","L6","-31.5","-13","on",2015
"2015-01-12","0","L6","-32.1","-21.9","on",2015
"2015-01-13","0","L6","-30.7","-8.5","on",2015
"2015-01-14","0","L6","-14.9","-8","on",2015
"2015-01-15","0","L6","-17.4","-3.5","on",2015
"2015-01-16","0","L6","-32.5","-20","on",2015
"2015-01-17","0","L6","-26.3","-12.4","on",2015
"2015-01-18","0","L6","-16.9","-6.7","on",2015
"2015-01-19","0","L6","-27.6","-18.6","on",2015
"2015-01-20","0","L6","-34","-15.7","on",2015
"2015-01-21","0","L6","-15.8","-9.3","on",2015
"2015-01-22","0","L6","-14.2","-8.5","on",2015
"2015-01-23","0","L6","-5.2","-1.2","on",2015
"2015-01-24","0","L6","-18.9","-1.2","on",2015
"2015-01-25","0","L6","-28.3","-16.9","on",2015
"2015-01-26","0","L6","-30.1","-12","on",2015
"2015-01-27","0","L6","-25.8","-11","on",2015
"2015-01-28","0","L6","-27.9","-5.7","on",2015
"2015-01-29","0","L6","-20.4","-4.6","on",2015
"2015-01-30","0","L6","-29.6","-19.3","on",2015
"2015-01-31","0","L6","-28.6","-12.6","on",2015
"2015-02-01","0","L6","-38.8","-22","on",2015
"2015-02-02","0","L6","-39.7","-17.4","on",2015
"2015-02-03","0","L6","-25.4","-14.2","on",2015
"2015-02-04","0","L6","-32.8","-16.1","on",2015
"2015-02-05","0","L6","-34.1","-14.9","on",2015
"2015-02-06","0","L6","-24.7","-13.6","on",2015
"2015-02-07","0","L6","-22.7","-19.7","on",2015
"2015-02-08","0","L6","-25","-16.9","on",2015
"2015-02-09","0","L6","-32.8","-11.5","on",2015
"2015-02-10","0","L6","-21.8","-15.1","on",2015
"2015-02-11","0","L6","-22.4","-12.1","on",2015
"2015-02-12","0","L6","-34.8","-23.1","on",2015
"2015-02-13","0","L6","-36.9","-15.6","on",2015
"2015-02-14","0","L6","-30.3","-18.9","on",2015
"2015-02-15","0","L6","-34.8","-22.8","on",2015
"2015-02-16","0","L6","-35.9","-13.5","on",2015
"2015-02-17","0","L6","-20.5","-12.8","on",2015
"2015-02-18","0","L6","-27.8","-20.1","on",2015
"2015-02-19","0","L6","-35.9","-23.2","on",2015
"2015-02-20","0","L6","-37.8","-15.8","on",2015
"2015-02-21","0","L6","-18.5","-8.3","on",2015
"2015-02-22","0","L6","-31.7","-22.7","on",2015
"2015-02-23","0","L6","-31.2","-17","on",2015
"2015-02-24","0","L6","-21.2","-8.2","on",2015
"2015-02-25","0","L6","-29.2","-19.2","on",2015
"2015-02-26","0","L6","-32.1","-16.3","on",2015
"2015-02-27","0","L6","-24.5","-7.5","on",2015
"2015-02-28","0","L6","-18.3","-4","on",2015
"2015-03-01","0","L6","-17.9","-5.8","on",2015
"2015-03-02","0","L6","-16.6","-10.3","on",2015
"2015-03-03","0","L6","-21.2","-6.8","on",2015
"2015-03-04","0","L6","-21.3","-7.1","on",2015
"2015-03-05","0","L6","-30.2","-11.9","on",2015
"2015-03-06","0","L6","-20.3","-4","on",2015
"2015-03-07","0","L6","-15.8","-6.3","on",2015
"2015-03-08","0","L6","-24.1","-4.8","on",2015
"2015-03-09","0","L6","-10","0","on",2015
"2015-03-10","0","L6","-3","9.7","on",2015
"2015-03-11","0","L6","-11.5","-0.4","on",2015
"2015-03-12","0","L6","-20.5","-4.6","on",2015
"2015-03-13","0","L6","-5.4","-1.1","on",2015
"2015-03-14","0","L6","-3.6","-2.2","on",2015
"2015-03-15","0","L6","-12.4","3.7","on",2015
"2015-03-16","0","L6","-4.9","7.8","on",2015
"2015-03-17","0","L6","-16.3","-5","on",2015
"2015-03-18","0","L6","-22.3","-6.1","on",2015
"2015-03-19","0","L6","-22.4","4.8","on",2015
"2015-03-20","0","L6","-10.1","4","on",2015
"2015-03-21","0","L6","-24.3","-13","on",2015
"2015-03-22","0","L6","-26","-13.3","on",2015
"2015-03-23","0","L6","-25.8","-7.3","on",2015
"2015-03-24","0","L6","-18.4","2.7","on",2015
"2015-03-25","0","L6","-9.1","1.4","on",2015
"2015-03-26","0","L6","-16.5","-1.9","on",2015
"2015-03-27","0","L6","-23.9","-9.1","on",2015
"2015-03-28","0","L6","-26.7","0.5","on",2015
"2015-03-29","0","L6","-7.3","3.5","on",2015
"2015-03-30","0","L6","-17.2","-1.5","on",2015
"2015-03-31","0","L6","-24.3","-2.2","on",2015
"2015-04-01","0","L6","-19.2","4.8","on",2015
"2015-04-02","0","L6","0.4","8.1","on",2015
"2015-04-03","0","L6","-10.6","3.5","on",2015
"2015-04-04","0","L6","-17.6","-4.4","on",2015
"2015-04-05","0","L6","-20.6","-4.8","on",2015
"2015-04-06","0","L6","-19.6","0.3","on",2015
"2015-04-07","0","L6","-13","3","on",2015
"2015-04-08","0","L6","-7.2","4","on",2015
"2015-04-09","0","L6","-4.1","1.3","on",2015
"2015-04-10","0","L6","-1.7","1","on",2015
"2015-04-11","0","L6","-2.3","10.1","on",2015
"2015-04-12","0","L6","2","17.9","on",2015
"2015-04-13","0","L6","2.6","12.1","on",2015
"2015-04-14","0","L6","-0.8","10.9","on",2015
"2015-04-15","0","L6","-5.1","8.2","on",2015
"2015-04-16","0","L6","2.2","15.4","on",2015
"2015-04-17","0","L6","2.4","11.9","on",2015
"2015-04-18","0","L6","-2.5","5.7","on",2015
"2015-04-19","0","L6","-3.6","9.5","on",2015
"2015-04-20","0","L6","3.3","7.6","on",2015
"2015-04-21","0","L6","-0.1","6.5","on",2015
"2015-04-22","0","L6","-2.9","4.4","on",2015
"2015-04-23","0","L6","-6.1","-2.5","on",2015
"2015-04-24","0","L6","-7.7","2","on",2015
"2015-04-25","0","L6","-1.2","6.7","on",2015
"2015-04-26","0","L6","0.1","1.7","on",2015
"2015-04-27","0","L6","-1.1","7.2","on",2015
"2015-04-28","0","L6","-0.4","17.2","on",2015
"2015-04-29","0","L6","3.8","7.8","on",2015
"2015-04-30","0","L6","1.4","14.7","on",2015
"2015-05-01","0","L6","-2.1","18.5","on",2015
"2015-05-02","0","L6","6.9","21.5","on",2015
"2015-05-03","0","L6","7","23.4","on",2015
"2015-05-04","0","L6","1.6","13","on",2015
"2015-05-05","0","L6","3.3","17.3","on",2015
"2015-05-06","0","L6","1.8","22.8","on",2015
"2015-05-07","0","L6","6.8","25.9","on",2015
"2015-05-08","0","L6","10.3","27.1","on",2015
"2015-05-09","0","L6","3.9","8.5","on",2015
"2015-05-10","0","L6","2.4","11.1","on",2015
"2015-05-11","0","L6","-0.3","9.2","on",2015
"2015-05-12","0","L6","0.3","4.3","on",2015
"2015-05-13","0","L6","-1.7","12.3","on",2015
"2015-05-14","0","L6","-0.9","19.1","on",2015
"2015-05-15","0","L6","9.1","14.3","on",2015
"2015-05-16","0","L6","8","16.9","on",2015
"2015-05-17","0","L6","5.4","24.9","on",2015
"2015-05-18","0","L6","2.3","24.7","on",2015
"2015-05-19","0","L6","-1.3","-0.1","on",2015
"2015-05-20","0","L6","-0.4","17","on",2015
"2015-05-21","0","L6","-0.8","8.5","on",2015
"2015-05-22","0","L6","-3.4","5","on",2015
"2015-05-23","0","L6","-2.4","23.8","on",2015
"2015-05-24","0","L6","6.7","24.5","on",2015
"2015-05-25","0","L6","11.5","20.2","on",2015
"2015-05-26","0","L6","14.4","20.9","on",2015
"2015-05-27","0","L6","5.6","18.2","on",2015
"2015-05-28","0","L6","2.8","16.5","on",2015
"2015-05-29","0","L6","12.2","25.5","on",2015
"2015-05-30","0","L6","2.3","10.6","on",2015
"2015-05-31","0","L6","-0.9","11.8","on",2015
"2015-06-01","0","L6","3","17.4","on",2015
"2015-06-02","0","L6","-0.1","22.7","on",2015
"2015-06-03","0","L6","10.4","23.5","on",2015
"2015-06-04","0","L6","14.5","21.9","on",2015
"2015-06-05","0","L6","2.4","12.9","on",2015
"2015-06-06","0","L6","0","19.2","on",2015
"2015-06-07","0","L6","9.1","12.9","on",2015
"2015-06-08","0","L6","11.1","13.7","on",2015
"2015-06-09","0","L6","10.9","22.6","on",2015
"2015-06-10","0","L6","13.3","19.8","on",2015
"2015-06-11","0","L6","12.4","22.3","on",2015
"2015-06-12","0","L6","12.1","23.9","on",2015
"2015-06-13","0","L6","9.7","24","on",2015
"2015-06-14","0","L6","12","22.2","on",2015
"2015-06-15","0","L6","15.1","23.3","on",2015
"2015-06-16","0","L6","9.4","20.4","on",2015
"2015-06-17","0","L6","9","19.8","on",2015
"2015-06-18","0","L6","4.4","18.2","on",2015
"2015-06-19","0","L6","0.5","19","on",2015
"2015-06-20","0","L6","9.5","15.4","on",2015
"2015-06-21","0","L6","9.7","17.5","on",2015
"2015-06-22","0","L6","7.5","23.7","on",2015
"2015-06-23","0","L6","8.3","15.8","on",2015
"2015-06-24","0","L6","8.6","19.6","on",2015
"2015-06-25","0","L6","6.1","22.6","on",2015
"2015-06-26","0","L6","7.4","26.6","on",2015
"2015-06-27","0","L6","11.7","25.5","on",2015
"2015-06-28","0","L6","14.3","25.9","on",2015
"2015-06-29","0","L6","12.4","27.6","on",2015
"2015-06-30","0","L6","8.1","12.8","on",2015
"2015-07-01","0","L6","6.3","17.4","on",2015
"2015-07-02","0","L6","3.8","21.7","on",2015
"2015-07-03","0","L6","9.1","18.4","on",2015
"2015-07-04","0","L6","11.4","20.2","on",2015
"2015-07-05","0.012","L6","9","27.5","on",2015
"2015-07-06","0.056","L6","16.7","26.7","on",2015
"2015-07-07","0.16","L6","7.8","16.4","on",2015
"2015-07-08","0.332","L6","4.5","24.3","on",2015
"2015-07-09","0.432","L6","11.4","22.8","on",2015
"2015-07-10","0.488","L6","12.4","25.9","on",2015
"2015-07-11","0.5","L6","19","30.7","on",2015
"2015-07-12","0.532","L6","17","28.8","on",2015
"2015-07-13","0.592","L6","16","25.4","on",2015
"2015-07-14","0.636","L6","7.1","17.3","on",2015
"2015-07-15","0.712","L6","3.8","21","on",2015
"2015-07-16","0.832","L6","8.5","25.1","on",2015
"2015-07-17","0.896","L6","11.8","20.5","on",2015
"2015-07-18","0.92","L6","16.5","25.4","on",2015
"2015-07-19","0.92","L6","16.1","25.5","on",2015
"2015-07-20","0.908","L6","12.4","24","on",2015
"2015-07-21","0.856","L6","12.5","19.9","on",2015
"2015-07-22","0.7","L6","12.5","19.5","on",2015
"2015-07-23","0.536","L6","6.6","25","on",2015
"2015-07-24","0.48","L6","8","28.8","on",2015
"2015-07-25","0.432","L6","15.9","26.6","on",2015
"2015-07-26","0.392","L6","13.2","28.8","on",2015
"2015-07-27","0.328","L6","13.8","28.7","on",2015
"2015-07-28","0.256","L6","16.3","33.2","on",2015
"2015-07-29","0.156","L6","17.8","29.9","on",2015
"2015-07-30","0.128","L6","15.4","21.4","on",2015
"2015-07-31","0.076","L6","13.9","20.6","on",2015
"2015-08-01","0.064","L6","12.4","23","on",2015
"2015-08-02","0.028","L6","13.2","23","on",2015
"2015-08-03","0.008","L6","10.1","16.8","on",2015
"2015-08-04","0.004","L6","11.7","16.6","on",2015
"2015-08-05","0.004","L6","11.5","16.4","on",2015
"2015-08-06","0.004","L6","9.1","21.7","on",2015
"2015-08-07","0","L6","8.2","22.6","on",2015
"2015-08-08","0","L6","10.7","23.3","on",2015
"2015-08-09","0","L6","16","25.9","on",2015
"2015-08-10","0","L6","15","24.4","on",2015
"2015-08-11","0","L6","12.2","17.4","on",2015
"2015-08-12","0","L6","7.7","21.4","on",2015
"2015-08-13","0","L6","7.5","27.3","on",2015
"2015-08-14","0","L6","14.9","28.2","on",2015
"2015-08-15","0","L6","11.5","29.6","on",2015
"2015-08-16","0","L6","18.6","30.5","on",2015
"2015-08-17","0","L6","14.7","21.7","on",2015
"2015-08-18","0","L6","13.2","15.5","on",2015
"2015-08-19","0","L6","14.3","24.4","on",2015
"2015-08-20","0","L6","15.4","20.9","on",2015
"2015-08-21","0","L6","11.8","21.6","on",2015
"2015-08-22","0","L6","10.4","25.9","on",2015
"2015-08-23","0","L6","15.2","25.3","on",2015
"2015-08-24","0","L6","12","18.2","on",2015
"2015-08-25","0","L6","10.2","14.3","on",2015
"2015-08-26","0","L6","8.8","13.4","on",2015
"2015-08-27","0","L6","10.1","20.6","on",2015
"2015-08-28","0","L6","10.2","22.2","on",2015
"2015-08-29","0","L6","15.8","20.9","on",2015
"2015-08-30","0","L6","13.6","24.1","on",2015
"2015-08-31","0","L6","16.2","23.8","on",2015
"2015-09-01","0","L6","17.4","26.5","on",2015
"2015-09-02","0","L6","17.4","28.1","on",2015
"2015-09-03","0","L6","12","25.7","on",2015
"2015-09-04","0","L6","8.1","27.3","on",2015
"2015-09-05","0","L6","12.6","28","on",2015
"2015-09-06","0","L6","18","27","on",2015
"2015-09-07","0","L6","17.8","25.1","on",2015
"2015-09-08","0","L6","12.6","20.2","on",2015
"2015-09-09","0","L6","11.5","19.3","on",2015
"2015-09-10","0","L6","6.8","17.6","on",2015
